module,domain,process,subprocess,model,parameter,path,unit,default,version,note
nitrogen,water,water_atmosphere_exchange,pom,wet,tNDepoPOM,abiotic_water/parameters/tNDepoPOM,g m-2 d-1," 0.0
",1.0.0,organic matter N deposition
nitrogen,water,water_atmosphere_exchange,ammonium,wet,tNDepoNH4,abiotic_water/parameters/tNDepoNH4,g m-2 d-1," 0.0
",1.0.0,ammonium deposition 
nitrogen,water,water_atmosphere_exchange,nitrate,wet,tNDepoNO3,abiotic_water/parameters/tNDepoNO3,g m-2 d-1," 0.0
",1.0.0,nitrate deposition 
nitrogen,sediment,denitrification,denitrification,wet,hNO3DenitS,abiotic_sediment/parameters/hNO3DenitS,mgN l-1," 0.5
",1.0.0,quadratic half-sat. NO3 conc. for denitrification 
nitrogen,sediment,water_sediment_exchange,diffusion,wet,kNDifNO3,abiotic_sediment/parameters/kNDifNO3,m2 d-1,8.60E-05,1.0.0,NO3 diffusion constant at 20*C 
nitrogen,sediment,water_sediment_exchange,diffusion,wet,kNDifNH4,abiotic_sediment/parameters/kNDifNO3,m2 d-1,0.000112,1.0.0,NH4 diffusion constant at 20*C 
nitrogen,sediment,water_sediment_exchange,diffusion,wet,kNDifDOM,abiotic_sediment/parameters/kNDifDOM,m2 d-1,8.50E-05,1.0.0,DOM diffusion constant N at 20*C 
nitrogen,sediment,decomposition,mineralisation_pom,wet,kNMinPOMS,abiotic_sediment/parameters/kNMinPOMS,d-1," 0.002
",1.0.0,decomposition constant of POM-N at 20*C 
nitrogen,sediment,decomposition,mineralisation_dom,wet,kNMinDOMS,abiotic_sediment/parameters/kNMinDOMS,d-1," 0.003
",1.0.0,mineralization constant of DOM-N at 20*C 
phosphorus,water,initial_conditions,initial_tp,mylake,In.TPz,In.TPz,mg m-3,none,1.0.0,Initial total P profile read from initial profiles file (incl. DOP & Chla)
phosphorus,sediment,initial_conditions,initial_tp,mylake,In.TPz.sed,In.TPz.sed,mg m-3,none,1.0.0,Initial total P profile in the sediment compartments read from initial profiles file
phosphorus,water,water_column_processes,phosphorus,aed2,frp_initial ,aed2_phosphorus/frp_initial,mmol P m-3,0.06,1.0.0,-
phosphorus,water,water_sediment_exchange,phosphorus,aed2,Fsed_frp,aed2_phosphorus/Fsed_frp,mmol P m-3 d-1,0.5,1.0.0,Sediment-water flux for inorganic phosphorus
phosphorus,water,water_sediment_exchange,phosphorus,aed2,theta_sed_frp,aed2_phosphorus/theta_sed_frp,-,1.08,1.0.0,half-saturation concentration of  inorganic phosphorus sediment flux
phosphorus,water,water_sediment_exchange,phosphorus,aed2,Ksed_frp,aed2_phosphorus/Ksed_frp,mmol P m-3,200,1.0.0,Arrhenius temperature multiplier for sediment  inorganic phosphorus flux
phosphorus,water,water_column_processes,adsorption,aed2,Qmax,aed2_phosphorus/Qmax,-,1,1.0.0,Sorption constant
silica,water,water_column_processes,sedimentation,aed2,Fsed_rsi,aed2_silica/Fsed_rsi,?,4,1.0.0,Sedimentation flux for silica
phytoplankton,water,initial_conditions,initial_phyto,mylake,In.Chlz,In.Chlz,mg m-3,none,1.0.0,Initial chlorophyll a profile read from initial profiles file
phytoplankton,water,initial_conditions,initial_phyto,mylake,In.Chlz_sed,In.Chlz.sed,mg m-3,none,1.0.0,Initial chlorophyll a profile in the sediment compartments read from initial profiles file
phytoplankton,water,growth,growth_rate,mylake,g_twty,Bio.par/g_twty,d-1,none,1.0.0,specific growth rate at 20 deg C
phytoplankton,water,vertical_movement,vertical_velocity,mylake,Uz_Chl,Bio.par/Uz_Chl,m d-1,none,1.0.0,settling velocity for Chl a
phytoplankton,water,initial_conditions,initial_phyto,selmaprotbas,c,{group_name}/initialization/c,mmol C m-3,none,1.0.0,Initial concentration of phytoplankton
phytoplankton,water,initial_conditions,minimum_concentration,selmaprotbas,c0,{group_name}/parameters/c0,mmol C m-3,0,1.0.0,background concentration
phytoplankton,water,growth,growth_rate,selmaprotbas,r0,{group_name}/parameters/r0,d-1,1.3,1.0.0,maximum growth rate at 20 degrees C
phytoplankton,water,growth,equation_options_growth_rate,selmaprotbas,tlim,{group_name}/parameters/tlim,-,0,1.0.0,"temperature limitation of growth (0: none (i.e. beta only), 1: flagellate-style, 2: cyanobacteria-style)"
phytoplankton,water,growth,equation_options_temperature_limitation,selmaprotbas,tll,{group_name}/parameters/tll,-,none,1.0.0,"if tlim = 1; half-saturation temperature, squared (degC2). if tlim = 2; lower temperature limit (degC)"
phytoplankton,water,growth,temperature_limitation,selmaprotbas,beta,{group_name}/parameters/beta,-,3.7,1.0.0,temperature growth correction factor
phytoplankton,water,growth,equation_options_light_limitation,selmaprotbas,llim,{group_name}/parameters/llim,-,1,1.0.0,"light limitation of growth (1: Reynolds, 2: Selma)"
phytoplankton,water,growth,light_limitation,selmaprotbas,alpha_light,{group_name}/parameters/alpha_light,d-1 (W m-2)-1,0.1,1.0.0,llim = 1; the slope of light-dependent growth
phytoplankton,water,growth,light_limitation,selmaprotbas,imin,{group_name}/parameters/imin,W m-2,50,1.0.0,llim = 2; minimal optimal light radiation
phytoplankton,water,respiration,respiration_rate,selmaprotbas,nb,{group_name}/parameters/nb,d-1,0.01,1.0.0,excretion rate
phytoplankton,water,mortality,mortality_rate,selmaprotbas,deltao,{group_name}/parameters/deltao,d-1,0.02,1.0.0,mortality rate
phytoplankton,water,growth,nutrient_limitation,selmaprotbas,alpha,{group_name}/parameters/alpha,mmol m-3,1.65625,1.0.0,half-saturation for nutrient uptake
phytoplankton,water,growth,n_limitation,selmaprotbas,alpha_n,{group_name}/parameters/alpha_n,mmol N m-3,{par}{group_name}/parameters/alpha,1.0.0,half-saturation for nitrogen uptake
phytoplankton,water,growth,p_limitation,selmaprotbas,alpha_p,{group_name}/parameters/alpha_p,mmol P m-3,{par}{group_name}/parameters/alpha,1.0.0,half-saturation for phosphorus uptake
phytoplankton,water,growth,si_limitation,selmaprotbas,alpha_si,{group_name}/parameters/alpha_si,mmol Si m-3,{par}{group_name}/parameters/alpha,1.0.0,half-saturation for silica uptake
phytoplankton,water,growth,equation_options_n_limitation,selmaprotbas,nitrogen_fixation,{group_name}/parameters/nitrogen_fixation,(boolean),FALSE,1.0.0,whether nitrogen fixation is used to acquire nitrogen
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,wz,{group_name}/parameters/wz,m d-1,0,1.0.0,Vertical velocity (negative is downwards)
phytoplankton,water,vertical_movement,equation_options_vertical_velocity,selmaprotbas,buoyancy_regulation,{group_name}/parameters/buoyancy_regulation,(boolean),FALSE,1.0.0,whether cells can regulate vertical movement
phytoplankton,water,vertical_movement,equation_options_vertical_velocity,selmaprotbas,buoy_temperature,{group_name}/parameters/buoy_temperature,(boolean),FALSE,1.0.0,"whether temperature can regulate buoyancy, if buoyancy_regulation is true"
phytoplankton,water,vertical_movement,equation_options_vertical_velocity,selmaprotbas,buoy_nutrient,{group_name}/parameters/buoy_nutrient,(boolean),FALSE,1.0.0,"whether nutrient limitation can regulate buoyancy, if buoyancy_regulation is true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,par_limit1,{group_name}/parameters/par_limit1,W m-2,0,1.0.0,"below this light intensity, buoyancy-regulating plankton change vertical velocity from vert_vel1 to vert_vel2"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,par_limit2,{group_name}/parameters/par_limit2,W m-2,{par}{group_name}/parameters/par_limit1,1.0.0,"below this light intensity, buoyancy-regulating plankton change vertical velocity to vert_vel3"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,par_limit3,{group_name}/parameters/par_limit3,W m-2,{par}{group_name}/parameters/par_limit2,1.0.0,"below this light intensity, buoyancy-regulating plankton change vertical velocity to vert_vel4"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,buoy_temp_limit,{group_name}/parameters/buoy_temp_limit,degC,0,1.0.0,"if temperature falls below this temperature, vertical velocity is set to vert_vel_temp, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,buoy_nutrient_limit,{group_name}/parameters/buoy_nutrient_limit,-,0,1.0.0,"if nutrient limitation falls below this value (0-1), vertical velocity is set to vert_vel_nutrient, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel1,{group_name}/parameters/vert_vel1,m d-1,0,1.0.0,"rate of vertical movement above par_limit1, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel2,{group_name}/parameters/vert_vel2,m d-1,{par}{group_name}/parameters/vert_vel1,1.0.0,"rate of vertical movement below par_limit1 and above par_limit2, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel3,{group_name}/parameters/vert_vel3,m d-1,{par}{group_name}/parameters/vert_vel2,1.0.0,"rate of vertical movement below par_limit2 and above par_limit3, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel4,{group_name}/parameters/vert_vel4,m d-1,{par}{group_name}/parameters/vert_vel3,1.0.0,"rate of vertical movement below par_limit3, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel_temp,{group_name}/parameters/vert_vel_temp,m d-1,{par}{group_name}/parameters/vert_vel4,1.0.0,"vertical velocity at temperatures below buoy_temp_limit, if buoyancy_regulation = true"
phytoplankton,water,vertical_movement,vertical_velocity,selmaprotbas,vert_vel_nutrient,{group_name}/parameters/vert_vel_nutrient,m d-1,{par}{group_name}/parameters/vert_vel4,1.0.0,"vertical velocity at nutrient limitation below buoy_nutrient_limit, if buoyancy_regulation = true"
phytoplankton,water,water_sediment_exchange,settling,selmaprotbas,sedrate,{group_name}/parameters/sedrate,m d-1,0,1.0.0,sedimentation rate
phytoplankton,water,water_sediment_exchange,resuspension,selmaprotbas,tau_crit,{group_name}/parameters/tau_crit,N m-2,0.07,1.0.0,critical shear stress
phytoplankton,water,light,light_attenuation,selmaprotbas,kc,{group_name}/parameters/kc,m2 mmolC-1,none,1.0.0,specific light attenuation
phytoplankton,water,stoichiometry,nitrogen_ratio,selmaprotbas,rfn,{group_name}/parameters/rfn,-,0.150943,1.0.0,nitrogen : carbon ratio (mol N/mol C)
phytoplankton,water,stoichiometry,phosphorus_ratio,selmaprotbas,rfr,{group_name}/parameters/rfr,-,0.009434,1.0.0,phosphorus : carbon ratio (mol P/mol C)
phytoplankton,water,stoichiometry,silica_ratio,selmaprotbas,rfs,{group_name}/parameters/rfs,-,0,1.0.0,silica : carbon ratio (mol Si/mol C)
phytoplankton,water,stoichiometry,chlorophyll_ratio,selmaprotbas,Yc,{group_name}/parameters/Yc,mmol C/mg Chl a,6.25,1.0.0,carbon : chlorophyll a ratio
phytoplankton,water,initial_conditions,initial_phyto,aed2,p_initial,phyto_data/pd%p_initial,mmol C m-3,10,1.0.0,Initial concentration of phytoplankton
phytoplankton,water,initial_conditions,minimum_concentration,aed2,p0,phyto_data/pd%p0,mmol C m-3,0.03,1.0.0,minimum concentration of phytoplankton
phytoplankton,water,growth,growth_rate,aed2,R_growth,phyto_data/pd%R_growth,d-1,3,1.0.0,Phyto max growth rate @20C
phytoplankton,water,growth,equation_options_temperature_limitation,aed2,fT_method,phyto_data/pd%fT_method,(integer),1,1.0.0,"1:, 2:"
phytoplankton,water,growth,temperature_limitation,aed2,theta_growth,phyto_data/pd%theta_growth,?,1.06,1.0.0,Arrhenius temperature multiplier for phytoplankton growth
phytoplankton,water,growth,temperature_limitation,aed2,T_std,phyto_data/pd%T_std,degC,20,1.0.0,standard_temperature
phytoplankton,water,growth,temperature_limitation,aed2,T_opt,phyto_data/pd%T_opt,degC,25,1.0.0,optimum_temperature
phytoplankton,water,growth,temperature_limitation,aed2,T_max,phyto_data/pd%T_max,degC,32,1.0.0,maximum_temperature
phytoplankton,water,growth,equation_options_light_limitation,aed2,lightModel,phyto_data/pd%lightModel,(integer),0,1.0.0,"1:, 2:"
phytoplankton,water,growth,light_limitation,aed2,I_K,phyto_data/pd%I_K,micro E m-2 s-1,60,1.0.0,saturation_concentration
phytoplankton,water,growth,light_limitation,aed2,I_S,phyto_data/pd%I_S,micro E m-2 s-1,150,1.0.0,saturation_intensity
phytoplankton,water,growth,equation_options_salt_limitation,aed2,salTol,phyto_data/pd%salTol,(integer),0,1.0.0,"1:, 2:"
phytoplankton,water,growth,salt_limitation,aed2,S_bep,phyto_data/pd%S_bep,?,2,1.0.0,salinity_limitation
phytoplankton,water,growth,salt_limitation,aed2,S_maxsp,phyto_data/pd%S_maxsp,g kg-1,35,1.0.0,salinity_maximum
phytoplankton,water,growth,salt_limitation,aed2,S_opt,phyto_data/pd%S_opt,g kg-1,1,1.0.0,salinity_optimum
phytoplankton,water,growth,equation_options_n_limitation,aed2,simDINUptake,phyto_data/pd%simDINUptake,(integer),1,1.0.0,"1:, 2:"
phytoplankton,water,growth,equation_options_n_limitation,aed2,simDONUptake,phyto_data/pd%simDONUptake,(integer),0,1.0.0,"1:, 2:"
phytoplankton,water,growth,equation_options_n_limitation,aed2,SimNFixation,phyto_data/pd%SimNFixation,(integer),0,1.0.0,"1:, 2:"
phytoplankton,water,growth,equation_options_n_limitation,aed2,simINDynamics,phyto_data/pd%simINDynamics,(integer),1,1.0.0,"1:, 2:"
phytoplankton,water,growth,n_limitation,aed2,N_0,phyto_data/pd%N_0,mmol N m-2,0,1.0.0,minimum_concentration
phytoplankton,water,growth,n_limitation,aed2,K_N,phyto_data/pd%K_N,mmol N m-3,3.5,1.0.0,saturation_concentration
phytoplankton,water,growth,n_limitation,aed2,X_ncon,phyto_data/pd%X_ncon,mmol N mmol C-1,0.035,1.0.0,constant_concentration
phytoplankton,water,growth,n_limitation,aed2,X_nmin,phyto_data/pd%X_nmin,mmol N mmol C-0,0.06,1.0.0,minimum_concentration
phytoplankton,water,growth,n_limitation,aed2,X_nmax,phyto_data/pd%X_nmax,mmol N mmol C-1 ,0.206,1.0.0,maximum_concentration
phytoplankton,water,growth,n_limitation,aed2,R_nuptake,phyto_data/pd%R_nuptake,?,0.068,1.0.0,maximum_uptake
phytoplankton,water,growth,n_limitation,aed2,k_nfix,phyto_data/pd%k_nfix,?,0.67,1.0.0,growth_rate_reduction
phytoplankton,water,growth,n_limitation,aed2,R_nfix,phyto_data/pd%R_nfix,mmol N mmol C-1 d-1,0.13,1.0.0,fixation_rate
phytoplankton,water,growth,equation_options_p_limitation,aed2,simDIPUptake,phyto_data/pd%simDIPUptake,(integer),1,1.0.0,DIP_model
phytoplankton,water,growth,equation_options_p_limitation,aed2,simIPDynamics,phyto_data/pd%simIPDynamics,(integer),2,1.0.0,IP_model
phytoplankton,water,growth,p_limitation,aed2,P_0,phyto_data/pd%P_0,mmol P m-3,0,1.0.0,minimum_concentration
phytoplankton,water,growth,p_limitation,aed2,K_P,phyto_data/pd%K_P,mmol P m-3,0.5,1.0.0,saturation_concentration
phytoplankton,water,growth,p_limitation,aed2,X_pcon,phyto_data/pd%X_pcon,mmol Pmmol C-1,0.0015,1.0.0,constant_concentration
phytoplankton,water,growth,p_limitation,aed2,X_pmin,phyto_data/pd%X_pmin,mmol Pmmol C-1,0.0019,1.0.0,minimum_concentration
phytoplankton,water,growth,p_limitation,aed2,X_pmax,phyto_data/pd%X_pmax,mmol Pmmol C-1,0.0089,1.0.0,maximum_concentration
phytoplankton,water,growth,p_limitation,aed2,R_puptake,phyto_data/pd%R_puptake,mmol P m-3 d-1,0.0039,1.0.0,maximum_uptake
phytoplankton,water,growth,equation_options_si_limitation,aed2,simSiUptake,phyto_data/pd%simSiUptake,(integer),0,1.0.0,"1:, 2:"
phytoplankton,water,growth,si_limitation,aed2,Si_0,phyto_data/pd%Si_0,mmol Si m-3,0,1.0.0,minimum_concentration
phytoplankton,water,growth,si_limitation,aed2,K_Si,phyto_data/pd%K_Si,mmol Si m-3,0,1.0.0,saturation_concentration
phytoplankton,water,growth,si_limitation,aed2,X_sicon,phyto_data/pd%X_sicon,mmol Si mmol C-1,0,1.0.0,constant_concentration
phytoplankton,water,light,light_attenuation,aed2,KePHY,phyto_data/pd%KePHY,mmol C m-3 m-1,0.005,1.0.0,attenuation_coefficient
phytoplankton,water,respiration,composition,aed2,f_pr,phyto_data/pd%f_pr,?,0.005,1.0.0,fraction
phytoplankton,water,respiration,respiration_rate,aed2,R_resp,phyto_data/pd%R_resp,?,0.085,1.0.0,respiration_rate
phytoplankton,water,respiration,respiration_rate,aed2,theta_resp,phyto_data/pd%theta_resp,?,1.12,1.0.0,Arrhenius temperature multiplier for phytoplankton respiration
phytoplankton,water,respiration,composition,aed2,k_fres,phyto_data/pd%k_fres,?,0.25,1.0.0,fraction_trueRespiration
phytoplankton,water,respiration,composition,aed2,k_fdom,phyto_data/pd%k_fdom,?,0.2,1.0.0,fraction_DOM
phytoplankton,water,vertical_movement,vertical_velocity,aed2,w_p,phyto_data/pd%w_p,m d-1,0,1.0.0,Sedimentation rate (negative is downwards)
phytoplankton,water,vertical_movement,vertical_velocity,aed2,settling,phyto_data/pd%settling,(integer),3,1.0.0,"1:, 2:"
phytoplankton,water,vertical_movement,density,aed2,min_rho,phyto_data/pd%min_rho,?,900,1.0.0,minimum_density
phytoplankton,water,vertical_movement,density,aed2,max_rho,phyto_data/pd%max_rho,?,1200,1.0.0,maximum_density
phytoplankton,water,stoichiometry,chlorophyll_ratio,aed2,Xcc,phyto_data/pd%Xcc,mg C mg Chla-1,50,1.0.0,carbon : chlorophyll a ratio
phytoplankton,water,initial_conditions,initial_phyto,wet,sDW,{group_name}/initialization/sDW,g DW m-3,none,1.0.0,Initial water column phytoplankton dryweight
phytoplankton,water,initial_conditions,initial_phyto,wet,sNW,{group_name}/initialization/sNW,g N m-3,none,1.0.0,Initial water column N in phytoplankton
phytoplankton,water,initial_conditions,initial_phyto,wet,sPW,{group_name}/initialization/sPW,g P m-3,none,1.0.0,Initial water column P in phytoplankton
phytoplankton,water,initial_conditions,minimum_concentration,wet,cDMinW,{group_name}/parameters/cDMinW,gDW/m3,1.00E-05,1.0.0,minimum DW concentration in water 
phytoplankton,sediment,initial_conditions,initial_phyto,wet,sDS,{group_name}/initialization/sDS,g DW m-2,none,1.0.0,Initial sediment phytoplankton dryweight
phytoplankton,sediment,initial_conditions,initial_phyto,wet,sNS,{group_name}/initialization/sNS,g N m-2,none,1.0.0,Initial sediment N in phytoplankton
phytoplankton,sediment,initial_conditions,initial_phyto,wet,sPS,{group_name}/initialization/sPS,g P m-2,none,1.0.0,Initial sediment P in phytoplankton
phytoplankton,sediment,initial_conditions,minimum_concentration,wet,cDMinS,{group_name}/parameters/cDMinS,gDW/m3,1.00E-05,1.0.0,minimum DW concentration in sediment 
phytoplankton,water,growth,equation_options_light_limitation,wet,qLightMethod,{group_name}/parameters/qLightMethod,(integer),2,1.0.0,lightmethod 1=no photoinhibition; 2=photoinhibition 
phytoplankton,water,growth,light_limitation,wet,hLRef,{group_name}/parameters/hLRef,W/m2,17,1.0.0,qLightMethod=1; half-sat. PAR at 20*C; Lehmann function 
phytoplankton,water,growth,light_limitation,wet,cLOptRef,{group_name}/parameters/cLOptRef,W/m2,25,1.0.0,qLightMethod=2; optimum PAR at 20*C; Steele function 
phytoplankton,water,growth,si_limitation,wet,lSi,{group_name}/parameters/lSi,(boolean), false,1.0.0,toggle Si usage 
phytoplankton,water,growth,si_limitation,wet,hSiAss,{group_name}/parameters/hSiAss,mgSi/l,0.09,1.0.0,half-saturation constant for Si; only for lSi=.true. 
phytoplankton,water,growth,si_limitation,wet,cSiD,{group_name}/parameters/cSiD,mgSi/mgDW,0.15,1.0.0,lSi=.true.; Si/DW ratio 
phytoplankton,water,growth,equation_options_n_limitation,wet,lNfix,{group_name}/parameters/lNfix,(boolean), false,1.0.0,toggle nitrogen fixation 
phytoplankton,water,growth,n_limitation,wet,cNFixMax,{group_name}/parameters/cNFixMax,mgN/mgDW/d,0.01,1.0.0,lNfix=.true.; maximum N fixation rate 
phytoplankton,water,growth,n_limitation,wet,fMuNFix,{group_name}/parameters/fMuNFix,-,0.9,1.0.0,lNfix=.true.; fraction of MuMax at max N fix. 
phytoplankton,water,growth,p_limitation,wet,cPDMin,{group_name}/parameters/cPDMin,mgP/mgDW,0.003,1.0.0,minimum P/DW ratio 
phytoplankton,water,growth,p_limitation,wet,cPDMax,{group_name}/parameters/cPDMax,mgP/mgDW,0.025,1.0.0,maximum P/DW ratio 
phytoplankton,water,growth,n_limitation,wet,cNDMin,{group_name}/parameters/cNDMin,mgN/mgDW,0.018,1.0.0,minimum N/DW ratio 
phytoplankton,water,growth,n_limitation,wet,cNDMax,{group_name}/parameters/cNDMax,mgN/mgDW,0.15,1.0.0,maximum N/DW ratio 
phytoplankton,water,growth,growth_rate,wet,cMuMax,{group_name}/parameters/cMuMax,d-1,1.4,1.0.0,maximum growth rate at 20*C 
phytoplankton,water,growth,temperature_limitation,wet,cSigTm,{group_name}/parameters/cSigTm,degC,11.6,1.0.0,growth rate temperature constant; sigma in Gaussian curve 
phytoplankton,water,growth,temperature_limitation,wet,cTmOpt,{group_name}/parameters/cTmOpt,degC,25,1.0.0,optimum temperature of growth rate 
phytoplankton,water,stoichiometry,uptake_p,wet,cVPUptMax,{group_name}/parameters/cVPUptMax,mgP/mgDW/d,0.04,1.0.0,P uptake capacity at 20*C 
phytoplankton,water,stoichiometry,uptake_p,wet,cAffPUpt,{group_name}/parameters/cAffPUpt,l/mgDW/d,0.8,1.0.0,P uptake affinity 
phytoplankton,water,stoichiometry,uptake_n,wet,cVNUptMax,{group_name}/parameters/cVNUptMax,mgN/mgDW/d,0.08,1.0.0,N uptake capacity at 20*C 
phytoplankton,water,stoichiometry,uptake_n,wet,cAffNUpt,{group_name}/parameters/cAffNUpt,l/mgDW/d,0.2,1.0.0,N uptake affinity 
phytoplankton,water,stoichiometry,carbon_ratio,wet,cCPerDW,{group_name}/parameters/cCPerDW,gC/gDW,0.4,1.0.0,C content of organic matter DW 
phytoplankton,water,stoichiometry,chlorophyll_ratio,wet,cChDMin,{group_name}/parameters/cChDMin,mgChl/mgDW,0.005,1.0.0,minimum chlorophyll/C ratio 
phytoplankton,water,stoichiometry,chlorophyll_ratio,wet,cChDMax,{group_name}/parameters/cChDMax,mgChl/mgDW,0.015,1.0.0,maximum chlorophyll/C ratio 
phytoplankton,water,light,light_attenuation,wet,cExtSp,{group_name}/parameters/cExtSp,m2/gDW,0.35,1.0.0,specific extinction coefficient 
phytoplankton,water,vertical_movement,vertical_velocity,wet,cVSed,{group_name}/parameters/cVSed,m d-1,0.2,1.0.0,Sedimentation velocity (positive is downwards)
phytoplankton,water,vertical_movement,equation_options_vertical_velocity,wet,qTrans,{group_name}/parameters/qTrans,(integer),0,1.0.0,Taxis method (1=const.; 2=Nut. taxis; 3=Light taxis; 4=N&L) 
phytoplankton,water,vertical_movement,vertical_velocity,wet,cVSwim,{group_name}/parameters/cVSwim,m/d,10,1.0.0,qTrans > 1; vertical swimming speed 
phytoplankton,water,vertical_movement,vertical_velocity,wet,fLVMmin,{group_name}/parameters/fLVMmin,W/m2,0.025,1.0.0,qTrans > 2; minimum detectable PAR level 
phytoplankton,water,vertical_movement,vertical_velocity,wet,fNutLimVMdown,{group_name}/parameters/fNutLimVMdown,-,0.675,1.0.0,qTrans > 3 or 4; threshold nut. limitation for downwards taxis 
phytoplankton,water,vertical_movement,vertical_velocity,wet,fNutLimVMup,{group_name}/parameters/fNutLimVMup,-,0.75,1.0.0,qTrans > 2 or 4; threshold nut. limitation for upwards taxis 
phytoplankton,water,water_sediment_exchange,settling,wet,cVSet,{group_name}/parameters/cVSet,?,0.05,1.0.0,qTrans = 1; settling rat
phytoplankton,sediment,water_sediment_exchange,resuspension,wet,cResusExp,{group_name}/parameters/cResusExp,gDW/m2/d),-0.379,1.0.0,exponent parameter for phytoplankton resuspension
phytoplankton,sediment,water_sediment_exchange,resuspension,wet,kResusMax,{group_name}/parameters/kResusMax,1/d,0.25,1.0.0,maximum phytoplankton resuspension rate 
phytoplankton,water,respiration,respiration_rate,wet,kDResp,{group_name}/parameters/kDResp,d-1,0.03,1.0.0,maintenance respiration constant at 20*C 
phytoplankton,water,respiration,oxygen_consumption,wet,hO2BOD,{group_name}/parameters/hO2BOD,mgO2/l,1,1.0.0,half-saturation constant for oxygen conc. on BOD 
phytoplankton,water,mortality,mortality_rate,wet,kMortW,{group_name}/parameters/kMortW,d-1,0.01,1.0.0,mortality constant in water 
phytoplankton,water,mortality,excretion,wet,fDissMort,{group_name}/parameters/fDissMort,-,0.2,1.0.0,soluble inorganic nutrient fraction of dead cells 
phytoplankton,water,mortality,excretion,wet,fDOMW,{group_name}/parameters/fDOMW,-,0,1.0.0,DOM fraction of dead cells 
phytoplankton,sediment,mortality,mortality_rate,wet,kMortS,{group_name}/parameters/kMortS,d-1,0.2,1.0.0,mortality rate of settled phytoplankton 
phytoplankton,sediment,mortality,excretion,wet,fDOMS,{group_name}/parameters/fDOMS,-,0,1.0.0,DOM fraction of settled dead cells 
phytoplankton,water,growth,growth_rate,pclake,cMuMaxDiat,parameters/cMuMaxDiat,d-1,2,1.0.0,maximum growth rate diatoms at optimum temperature 
phytoplankton,water,growth,growth_rate,pclake,cMuMaxGren,parameters/cMuMaxGren,d-1,1.5,1.0.0,maximum growth rate green algae at optimum temperature 
phytoplankton,water,growth,growth_rate,pclake,cMuMaxBlue,parameters/cMuMaxBlue,d-1,0.6,1.0.0,maximum growth rate cyanobacteria at optimum temperature 
zooplankton,water,grazing,grazing_rate,aed2,Rgrz_zoo,zoop_params/zoop_param%Rgrz_zoo,d-1,1,1.0.0,OM
carbon,water,organic,organic,aed2,poc_initial,aed2_organic_matter/poc_initial,?,78.5,1.0.0,OM
carbon,water,organic,organic,aed2,doc_initial,aed2_organic_matter/doc_initial,?,30,1.0.0,OM
carbon,water,organic,organic,aed2,pon_initial ,aed2_organic_matter/poc_initial,?,0.1,1.0.0,OM
carbon,water,organic,organic,aed2,don_initial ,aed2_organic_matter/don_initial,?,0.1,1.0.0,OM
carbon,water,organic,organic,aed2,pop_initial ,aed2_organic_matter/pop_initial,?,0.1,1.0.0,OM
carbon,water,organic,organic,aed2,dop_initial ,aed2_organic_matter/dop_initial,?,1.5,1.0.0,OM
carbon,water,organic,organic,aed2,docr_initial ,aed2_organic_matter/docr_initial,?,120,1.0.0,OM
carbon,water,organic,organic,aed2,dopr_initial ,aed2_organic_matter/dopr_initial,?,0.1,1.0.0,OM
carbon,water,organic,organic,aed2,cpom_initial ,aed2_organic_matter/cpom_initial,?,100,1.0.0,OM
carbon,water,organic,organic,aed2,Rdom_minerl ,aed2_organic_matter/poc_Rdom_minerl,?,0.5,1.0.0,OM
carbon,water,organic,organic,aed2,Kpom_hydrol ,aed2_organic_matter/Kpom_hydrol,?,60,1.0.0,OM
carbon,water,organic,organic,aed2,Kdom_minerl ,aed2_organic_matter/Kdom_minerl,?,100,1.0.0,OM
carbon,water,organic,organic,aed2,Rpoc_hydrol ,aed2_organic_matter/Rpoc_hydrol,?,0.07,1.0.0,OM
carbon,water,organic,organic,aed2,Rpon_hydrol ,aed2_organic_matter/Rpon_hydrol ,?,0.05,1.0.0,OM
carbon,water,organic,organic,aed2,Rpop_hydrol ,aed2_organic_matter/Rpop_hydrol ,?,0.08,1.0.0,OM
carbon,water,organic,organic,aed2,theta_hydrol ,aed2_organic_matter/theta_hydrol ,?,1.08,1.0.0,OM
carbon,water,organic,organic,aed2,theta_minerl ,aed2_organic_matter/theta_minerl ,?,1.08,1.0.0,OM
carbon,water,organic,organic,aed2,simDenitrification ,aed2_organic_matter/simDenitrification ,?,1,1.0.0,OM
carbon,water,organic,organic,aed2,f_an ,aed2_organic_matter/f_an ,?,1,1.0.0,OM
